countryCode	countryName	landArea	regionCode	regionDensity	regionName	source	stateCode	stateFips	totalPopulation	url	waterArea
USA	United States	1846.928289	4402	288.8828998817723	Congressional District 2	US Census Bureau	RI	44	533546	https://www.census.gov/geo/maps-data/data/tiger-data.html	692.080524
USA	United States	6841.7087	4501	125.25467504923148	Congressional District 1	US Census Bureau	SC	45	856956	https://www.census.gov/geo/maps-data/data/tiger-data.html	2011.650581
USA	United States	12316.633526	4502	67.00889478101047	Congressional District 2	US Census Bureau	SC	45	825324	https://www.census.gov/geo/maps-data/data/tiger-data.html	1246.996634
USA	United States	13902.093325	4503	51.98317858364686	Congressional District 3	US Census Bureau	SC	45	722675	https://www.census.gov/geo/maps-data/data/tiger-data.html	518.260956
USA	United States	5548.551433	4504	138.81569077995425	Congressional District 4	US Census Bureau	SC	45	770226	https://www.census.gov/geo/maps-data/data/tiger-data.html	60.095042
USA	United States	18215.273817	4505	42.14995655368357	Congressional District 5	US Census Bureau	SC	45	767773	https://www.census.gov/geo/maps-data/data/tiger-data.html	279.423788
USA	United States	21032.581143	4506	32.445375836675076	Congressional District 6	US Census Bureau	SC	45	682410	https://www.census.gov/geo/maps-data/data/tiger-data.html	959.404884
USA	United States	196349.580075	4600	4.146583861748042	Congressional District (at Large)	US Census Bureau	SD	46	814180	https://www.census.gov/geo/maps-data/data/tiger-data.html	3379.099963
USA	United States	10606.974812	4701	64.4946379269294	Congressional District 1	US Census Bureau	TN	47	684093	https://www.census.gov/geo/maps-data/data/tiger-data.html	204.131083
USA	United States	6287.599162	4702	115.11516261634108	Congressional District 2	US Census Bureau	TN	47	723798	https://www.census.gov/geo/maps-data/data/tiger-data.html	166.102305
USA	United States	8833.343271	4703	78.37870427530903	Congressional District 3	US Census Bureau	TN	47	692346	https://www.census.gov/geo/maps-data/data/tiger-data.html	482.948171
USA	United States	25997.933988	4704	26.463949032164148	Congressional District 4	US Census Bureau	TN	47	688008	https://www.census.gov/geo/maps-data/data/tiger-data.html	302.612105
USA	United States	2318.612275	4705	305.10491453341416	Congressional District 5	US Census Bureau	TN	47	707420	https://www.census.gov/geo/maps-data/data/tiger-data.html	93.420017
USA	United States	14194.356061	4706	55.568142479330746	Congressional District 6	US Census Bureau	TN	47	788754	https://www.census.gov/geo/maps-data/data/tiger-data.html	247.684886
USA	United States	16298.131774	4707	48.63164754039005	Congressional District 7	US Census Bureau	TN	47	792605	https://www.census.gov/geo/maps-data/data/tiger-data.html	149.612673
USA	United States	21410.853861	4708	30.744126519821844	Congressional District 8	US Census Bureau	TN	47	658258	https://www.census.gov/geo/maps-data/data/tiger-data.html	678.166049
USA	United States	850.080788	4709	718.5470000293666	Congressional District 9	US Census Bureau	TN	47	610823	https://www.census.gov/geo/maps-data/data/tiger-data.html	30.541576
USA	United States	22013.576864	4801	32.8644456314194	Congressional District 1	US Census Bureau	TX	48	723464	https://www.census.gov/geo/maps-data/data/tiger-data.html	1080.805716
USA	United States	4924.773964	4802	158.86515923759055	Congressional District 2	US Census Bureau	TX	48	782375	https://www.census.gov/geo/maps-data/data/tiger-data.html	723.25474
USA	United States	684.924936	4803	1229.9873398097452	Congressional District 3	US Census Bureau	TX	48	842449	https://www.census.gov/geo/maps-data/data/tiger-data.html	6.427919
USA	United States	24474.08015	4804	34.572984758326044	Congressional District 4	US Census Bureau	TX	48	846142	https://www.census.gov/geo/maps-data/data/tiger-data.html	1007.56628
USA	United States	13987.837095	4805	51.876640760949606	Congressional District 5	US Census Bureau	TX	48	725642	https://www.census.gov/geo/maps-data/data/tiger-data.html	541.40155
USA	United States	16049.406269	4806	50.41276832544241	Congressional District 6	US Census Bureau	TX	48	809095	https://www.census.gov/geo/maps-data/data/tiger-data.html	357.831444
USA	United States	508.767539	4807	1534.3176208417651	Congressional District 7	US Census Bureau	TX	48	780611	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.899945
USA	United States	21027.724415	4808	39.65098569606682	Congressional District 8	US Census Bureau	TX	48	833770	https://www.census.gov/geo/maps-data/data/tiger-data.html	767.365678
USA	United States	395.295865	4809	1856.3209610097997	Congressional District 9	US Census Bureau	TX	48	733796	https://www.census.gov/geo/maps-data/data/tiger-data.html	3.249987
USA	United States	9799.514789	4810	100.14444808038749	Congressional District 10	US Census Bureau	TX	48	981367	https://www.census.gov/geo/maps-data/data/tiger-data.html	161.623544
USA	United States	90614.14878	4811	7.8429473715572655	Congressional District 11	US Census Bureau	TX	48	710682	https://www.census.gov/geo/maps-data/data/tiger-data.html	517.783383
USA	United States	5613.229586	4812	148.06093128149487	Congressional District 12	US Census Bureau	TX	48	831100	https://www.census.gov/geo/maps-data/data/tiger-data.html	130.402819
USA	United States	103860.453641	4813	6.477739855879203	Congressional District 13	US Census Bureau	TX	48	672781	https://www.census.gov/geo/maps-data/data/tiger-data.html	784.763797
USA	United States	18188.753598	4814	42.8673683327996	Congressional District 14	US Census Bureau	TX	48	779704	https://www.census.gov/geo/maps-data/data/tiger-data.html	6104.964125
USA	United States	27762.946504	4815	28.351601653181646	Congressional District 15	US Census Bureau	TX	48	787124	https://www.census.gov/geo/maps-data/data/tiger-data.html	336.136645
USA	United States	1490.418607	4816	508.1974932697549	Congressional District 16	US Census Bureau	TX	48	757427	https://www.census.gov/geo/maps-data/data/tiger-data.html	5.184259
USA	United States	19825.233246	4817	38.3371025485084	Congressional District 17	US Census Bureau	TX	48	760042	https://www.census.gov/geo/maps-data/data/tiger-data.html	399.741676
USA	United States	584.655953	4818	1233.188503940539	Congressional District 18	US Census Bureau	TX	48	720991	https://www.census.gov/geo/maps-data/data/tiger-data.html	4.008815
USA	United States	65377.743328	4819	10.678511745158412	Congressional District 19	US Census Bureau	TX	48	698137	https://www.census.gov/geo/maps-data/data/tiger-data.html	293.799151
USA	United States	475.139022	4820	1497.887917107343	Congressional District 20	US Census Bureau	TX	48	711705	https://www.census.gov/geo/maps-data/data/tiger-data.html	3.085729
USA	United States	13260.987198	4821	64.62218741371264	Congressional District 21	US Census Bureau	TX	48	856954	https://www.census.gov/geo/maps-data/data/tiger-data.html	154.549811
USA	United States	2471.4934	4822	368.55328037695756	Congressional District 22	US Census Bureau	TX	48	910877	https://www.census.gov/geo/maps-data/data/tiger-data.html	125.697234
USA	United States	125375.636369	4823	6.760890907905195	Congressional District 23	US Census Bureau	TX	48	847651	https://www.census.gov/geo/maps-data/data/tiger-data.html	412.086272
USA	United States	869.831131	4824	910.8882997658542	Congressional District 24	US Census Bureau	TX	48	792319	https://www.census.gov/geo/maps-data/data/tiger-data.html	55.748534
USA	United States	15911.033458	4825	51.183413205038086	Congressional District 25	US Census Bureau	TX	48	814381	https://www.census.gov/geo/maps-data/data/tiger-data.html	104.960887
USA	United States	3324.493529	4826	275.2711028062284	Congressional District 26	US Census Bureau	TX	48	915137	https://www.census.gov/geo/maps-data/data/tiger-data.html	233.713925
USA	United States	12212.710104	4827	60.75580224875532	Congressional District 27	US Census Bureau	TX	48	741993	https://www.census.gov/geo/maps-data/data/tiger-data.html	4153.763466
USA	United States	35257.840781	4828	24.159845898987584	Congressional District 28	US Census Bureau	TX	48	851824	https://www.census.gov/geo/maps-data/data/tiger-data.html	324.156605
USA	United States	593.411026	4829	1140.915773951258	Congressional District 29	US Census Bureau	TX	48	677032	https://www.census.gov/geo/maps-data/data/tiger-data.html	53.912633
USA	United States	814.198234	4830	867.6867260313905	Congressional District 30	US Census Bureau	TX	48	706469	https://www.census.gov/geo/maps-data/data/tiger-data.html	12.788597
USA	United States	18426.314167	4831	48.957213679531634	Congressional District 31	US Census Bureau	TX	48	902101	https://www.census.gov/geo/maps-data/data/tiger-data.html	204.835992
USA	United States	410.42443	4832	1560.3822608707771	Congressional District 32	US Census Bureau	TX	48	640419	https://www.census.gov/geo/maps-data/data/tiger-data.html	6.108156
USA	United States	53878.646129	4901	16.827817050733078	Congressional District 1	US Census Bureau	UT	49	906660	https://www.census.gov/geo/maps-data/data/tiger-data.html	4910.88521
USA	United States	118168.38597	4902	7.540028516816679	Congressional District 2	US Census Bureau	UT	49	890993	https://www.census.gov/geo/maps-data/data/tiger-data.html	1051.032622
USA	United States	40771.297374	4903	23.698828887799127	Congressional District 3	US Census Bureau	UT	49	966232	https://www.census.gov/geo/maps-data/data/tiger-data.html	1101.648922
USA	United States	23871.030489	5000	26.213405419943953	Congressional District (at Large)	US Census Bureau	VT	50	625741	https://www.census.gov/geo/maps-data/data/tiger-data.html	1035.236182
USA	United States	9745.229171	5101	80.67916989984144	Congressional District 1	US Census Bureau	VA	51	786237	https://www.census.gov/geo/maps-data/data/tiger-data.html	2198.67064
USA	United States	2488.538522	5102	259.66405353479195	Congressional District 2	US Census Bureau	VA	51	646184	https://www.census.gov/geo/maps-data/data/tiger-data.html	4703.0772
USA	United States	2887.961901	5103	229.70870902773726	Congressional District 3	US Census Bureau	VA	51	663390	https://www.census.gov/geo/maps-data/data/tiger-data.html	494.850952
USA	United States	11607.366422	5104	63.63536509022598	Congressional District 4	US Census Bureau	VA	51	738639	https://www.census.gov/geo/maps-data/data/tiger-data.html	241.226533
USA	United States	23069.623142	5105	29.72996116054196	Congressional District 5	US Census Bureau	VA	51	685859	https://www.census.gov/geo/maps-data/data/tiger-data.html	379.418622
USA	United States	14574.1832	5106	48.30843624910657	Congressional District 6	US Census Bureau	VA	51	704056	https://www.census.gov/geo/maps-data/data/tiger-data.html	93.910716
USA	United States	9064.014951	5107	83.61824247833813	Congressional District 7	US Census Bureau	VA	51	757917	https://www.census.gov/geo/maps-data/data/tiger-data.html	147.93341
USA	United States	317.267807	5108	2209.5213713252665	Congressional District 8	US Census Bureau	VA	51	701010	https://www.census.gov/geo/maps-data/data/tiger-data.html	6.837076
USA	United States	22743.432087	5109	28.852285683614113	Congressional District 9	US Census Bureau	VA	51	656200	https://www.census.gov/geo/maps-data/data/tiger-data.html	147.43049
USA	United States	4785.054903	5110	181.69843766158348	Congressional District 10	US Census Bureau	VA	51	869437	https://www.census.gov/geo/maps-data/data/tiger-data.html	44.298065
USA	United States	996.177203	5111	795.1346383099273	Congressional District 11	US Census Bureau	VA	51	792095	https://www.census.gov/geo/maps-data/data/tiger-data.html	50.044959
USA	United States	1135.427594	5301	651.2568515223173	Congressional District 1	US Census Bureau	WA	53	739455	https://www.census.gov/geo/maps-data/data/tiger-data.html	464.288506
USA	United States	16946.421085	5302	44.84964678900518	Congressional District 2	US Census Bureau	WA	53	760041	https://www.census.gov/geo/maps-data/data/tiger-data.html	3711.123987
USA	United States	19443.183161	5303	40.083354332805484	Congressional District 3	US Census Bureau	WA	53	779348	https://www.census.gov/geo/maps-data/data/tiger-data.html	1169.339944
USA	United States	49320.895796	5304	15.701438254550231	Congressional District 4	US Census Bureau	WA	53	774409	https://www.census.gov/geo/maps-data/data/tiger-data.html	1006.504591
USA	United States	59212.030313	5305	12.220641585416665	Congressional District 5	US Census Bureau	WA	53	723609	https://www.census.gov/geo/maps-data/data/tiger-data.html	784.921472
USA	United States	17488.9944	5306	40.572372760322914	Congressional District 6	US Census Bureau	WA	53	709570	https://www.census.gov/geo/maps-data/data/tiger-data.html	4759.803935
USA	United States	365.722895	5307	1925.5699045037911	Congressional District 7	US Census Bureau	WA	53	704225	https://www.census.gov/geo/maps-data/data/tiger-data.html	273.332319
USA	United States	6641.586096	5308	122.0723466173674	Congressional District 8	US Census Bureau	WA	53	810754	https://www.census.gov/geo/maps-data/data/tiger-data.html	148.083878
USA	United States	1564.74027	5309	462.13995630086265	Congressional District 9	US Census Bureau	WA	53	723129	https://www.census.gov/geo/maps-data/data/tiger-data.html	224.436954
USA	United States	16253.632336	5401	37.89866703430026	Congressional District 1	US Census Bureau	WV	54	615991	https://www.census.gov/geo/maps-data/data/tiger-data.html	176.490542
USA	United States	21880.377874	5402	29.624077048972083	Congressional District 2	US Census Bureau	WV	54	648186	https://www.census.gov/geo/maps-data/data/tiger-data.html	163.965235
USA	United States	24124.665391	5403	24.40726080369452	Congressional District 3	US Census Bureau	WV	54	588817	https://www.census.gov/geo/maps-data/data/tiger-data.html	156.390094
USA	United States	4339.323145	5501	167.77777908494528	Congressional District 1	US Census Bureau	WI	55	728042	https://www.census.gov/geo/maps-data/data/tiger-data.html	122.519069
USA	United States	9049.071936	5502	83.01061206195278	Congressional District 2	US Census Bureau	WI	55	751169	https://www.census.gov/geo/maps-data/data/tiger-data.html	279.587572
USA	United States	35046.642686	5503	20.828157679468518	Congressional District 3	US Census Bureau	WI	55	729957	https://www.census.gov/geo/maps-data/data/tiger-data.html	822.581233
USA	United States	289.883388	5504	2307.8762967955927	Congressional District 4	US Census Bureau	WI	55	669015	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.692977
USA	United States	3288.31273	5505	215.1802635876424	Congressional District 5	US Census Bureau	WI	55	707580	https://www.census.gov/geo/maps-data/data/tiger-data.html	83.933349
USA	United States	14541.310805	5506	48.48957631505628	Congressional District 6	US Census Bureau	WI	55	705102	https://www.census.gov/geo/maps-data/data/tiger-data.html	522.986268
USA	United States	48567.304049	5507	14.19224339289206	Congressional District 7	US Census Bureau	WI	55	689279	https://www.census.gov/geo/maps-data/data/tiger-data.html	1655.26982
USA	United States	25145.649845	5508	28.109832291351545	Congressional District 8	US Census Bureau	WI	55	706840	https://www.census.gov/geo/maps-data/data/tiger-data.html	1056.77069
USA	United States	251470.069067	5600	2.2413243933608307	Congressional District (at Large)	US Census Bureau	WY	56	563626	https://www.census.gov/geo/maps-data/data/tiger-data.html	1864.445306
USA	United States	8867.536532	7298	420.16054701944137	Resident Commissioner District (at Large)	US Census Bureau	PR	72	3725789	https://www.census.gov/geo/maps-data/data/tiger-data.html	4923.745357
